     1→"use client"
     2→
     3→import Image from "next/image"
     4→import { useState } from "react"
     5→import { motion, AnimatePresence } from "framer-motion"
     6→import {
     7→  ChevronRight,
     8→  Trophy,
     9→  Gift,
    10→  Bell,
    11→  Shield,
    12→  HelpCircle,
    13→  LogOut,
    14→  Flame,
    15→  Target,
    16→  TrendingUp,
    17→  Zap,
    18→  Check,
    19→  Loader2,
    20→  X,
    21→  Copy,
    22→  Star,
    23→  Medal,
    24→  Award,
    25→  Lock,
    26→  MessageSquare,
    27→  Mail,
    28→  Phone,
    29→  Globe,
    30→  BellRing,
    31→} from "lucide-react"
    32→import { useCrypto } from "../store"
    33→
    34→type MenuModal = "achievements" | "refer" | "notifications" | "security" | "help" | "logout" | null
    35→
    36→const menu = [
    37→  { id: "achievements" as const, icon: Trophy, label: "My Achievements" },
    38→  { id: "refer" as const, icon: Gift, label: "Refer & Earn" },
    39→  { id: "notifications" as const, icon: Bell, label: "Notifications" },
    40→  { id: "security" as const, icon: Shield, label: "Security & KYC" },
    41→  { id: "help" as const, icon: HelpCircle, label: "Help & Support" },
    42→]
    43→
    44→export function ProfileScreen() {
    45→  const {
    46→    wins,
    47→    totalBets,
    48→    winRate,
    49→    fmt,
    50→    profit,
    51→    winnings,
    52→    balance,
    53→    userName,
    54→    userId,
    55→    logout,
    56→    authMethod,
    57→    email,
    58→    phone,
    59→  } = useCrypto()
    60→  const [activeModal, setActiveModal] = useState<MenuModal>(null)
    61→  const [logoutLoading, setLogoutLoading] = useState(false)
    62→
    63→  const handleLogout = async () => {
    64→    setLogoutLoading(true)
    65→    await logout()
    66→    setLogoutLoading(false)
    67→  }
    68→
    69→  return (
    70→    <motion.div
    71→      className="flex flex-col gap-4 px-4 pb-4 pt-3"
    72→      initial={{ opacity: 0 }}
    73→      animate={{ opacity: 1 }}
    74→      transition={{ duration: 0.3 }}
    75→    >
    76→      {/* Profile header */}
    77→      <div className="flex flex-col items-center rounded-2xl border border-gold/30 bg-card p-5 text-center">
    78→        <motion.span
    79→          className="relative overflow-hidden rounded-full border-2 border-gold glow-gold"
    80→          initial={{ scale: 0.8, opacity: 0 }}
    81→          animate={{ scale: 1, opacity: 1 }}
    82→          transition={{ type: "spring", stiffness: 300, damping: 20 }}
    83→        >
    84→          <Image src="/images/winner-1.png" alt="Your avatar" width={80} height={80} className="size-20 object-cover" />
    85→        </motion.span>
    86→        <motion.h2
    87→          className="mt-3 flex items-center gap-1.5 text-lg font-extrabold"
    88→          initial={{ y: 10, opacity: 0 }}
    89→          animate={{ y: 0, opacity: 1 }}
    90→          transition={{ delay: 0.1 }}
    91→        >
    92→          {userName}
    93→        </motion.h2>
    94→        <motion.p
    95→          className="text-xs text-muted-foreground"
    96→          initial={{ opacity: 0 }}
    97→          animate={{ opacity: 1 }}
    98→          transition={{ delay: 0.2 }}
    99→        >
   100→          ID: {userId?.slice(0, 8)}...
   101→        </motion.p>
   102→
   103→        {/* Trader badge */}
   104→        <motion.div
   105→          initial={{ opacity: 0, y: 10 }}
   106→          animate={{ opacity: 1, y: 0 }}
   107→          transition={{ delay: 0.25 }}
   108→          className="mt-2 flex items-center gap-1.5 rounded-full bg-muted px-3 py-1 text-muted-foreground"
   109→        >
   110→          <Target className="size-3" />
   111→          <span className="text-[10px] font-bold">TRADER</span>
   112→        </motion.div>
   113→
   114→        {/* Stats grid */}
   115→        <motion.div
   116→          className="mt-4 grid w-full grid-cols-3 gap-2 border-t border-border pt-4"
   117→          initial={{ y: 10, opacity: 0 }}
   118→          animate={{ y: 0, opacity: 1 }}
   119→          transition={{ delay: 0.3 }}
   120→        >
   121→          <div>
   122→            <p className="text-lg font-bold text-bull">{wins}</p>
   123→            <p className="text-[10px] text-muted-foreground">WINS</p>
   124→          </div>
   125→          <div>
   126→            <p className="text-lg font-bold">{totalBets}</p>
   127→            <p className="text-[10px] text-muted-foreground">TOTAL BETS</p>
   128→          </div>
   129→          <div>
   130→            <p className="text-lg font-bold text-gold">{winRate}%</p>
   131→            <p className="text-[10px] text-muted-foreground">WIN RATE</p>
   132→          </div>
   133→        </motion.div>
   134→
   135→        {/* Profit card */}
   136→        <motion.div
   137→          className="mt-3 grid w-full grid-cols-2 gap-2"
   138→          initial={{ y: 10, opacity: 0 }}
   139→          animate={{ y: 0, opacity: 1 }}
   140→          transition={{ delay: 0.4 }}
   141→        >
   142→          <div className="flex items-center gap-2 rounded-lg border border-bull/20 bg-bull/5 px-3 py-2">
   143→            <TrendingUp className="size-4 text-bull" />
   144→            <div className="text-left">
   145→              <p className="text-sm font-bold text-bull">{fmt(profit)}</p>
   146→              <p className="text-[9px] text-muted-foreground">PROFIT</p>
   147→            </div>
   148→          </div>
   149→          <div className="flex items-center gap-2 rounded-lg border border-gold/20 bg-gold/5 px-3 py-2">
   150→            <Target className="size-4 text-gold" />
   151→            <div className="text-left">
   152→              <p className="text-sm font-bold">{fmt(winnings)}</p>
   153→              <p className="text-[9px] text-muted-foreground">WINNINGS</p>
   154→            </div>
   155→          </div>
   156→        </motion.div>
   157→      </div>
   158→
   159→      {/* Performance card */}
   160→      <motion.div
   161→        className="rounded-2xl border border-border bg-card p-4"
   162→        initial={{ y: 10, opacity: 0 }}
   163→        animate={{ y: 0, opacity: 1 }}
   164→        transition={{ delay: 0.5 }}
   165→      >
   166→        <div className="mb-3 flex items-center gap-2">
   167→          <Target className="size-5 text-bull" />
   168→          <h2 className="font-bold tracking-wide">PERFORMANCE</h2>
   169→        </div>
   170→        <div className="grid grid-cols-2 gap-3">
   171→          <div className="rounded-xl border border-border bg-panel p-3 text-center">
   172→            <p className="text-lg font-bold text-bull">{fmt(winnings)}</p>
   173→            <p className="text-[10px] text-muted-foreground">TOTAL WINNINGS</p>
   174→          </div>
   175→          <div className="rounded-xl border border-border bg-panel p-3 text-center">
   176→            <p className="text-lg font-bold">{fmt(balance, 2)}</p>
   177→            <p className="text-[10px] text-muted-foreground">CURRENT BALANCE</p>
   178→          </div>
   179→        </div>
   180→        {/* Win rate bar */}
   181→        <div className="mt-3">
   182→          <div className="mb-1 flex items-center justify-between text-[10px]">
   183→            <span className="font-semibold text-muted-foreground">WIN RATE</span>
   184→            <span className="font-bold text-bull">{winRate}%</span>
   185→          </div>
   186→          <div className="h-2 overflow-hidden rounded-full bg-muted">
   187→            <motion.div
   188→              className="h-full rounded-full bg-bull"
   189→              initial={{ width: 0 }}
   190→              animate={{ width: `${winRate}%` }}
   191→              transition={{ duration: 1, delay: 0.6, ease: "easeOut" }}
   192→            />
   193→          </div>
   194→        </div>
   195→      </motion.div>
   196→
   197→      {/* Menu */}
   198→      <motion.div
   199→        className="overflow-hidden rounded-2xl border border-border bg-card"
   200→        initial={{ y: 10, opacity: 0 }}
   201→        animate={{ y: 0, opacity: 1 }}
   202→        transition={{ delay: 0.6 }}
   203→      >
   204→        {menu.map((m, i) => (
   205→          <button
   206→            key={m.label}
   207→            onClick={() => setActiveModal(m.id)}
   208→            className={`flex w-full items-center gap-3 px-4 py-3.5 text-left text-sm font-semibold transition active:bg-muted/50 ${
   209→              i !== menu.length - 1 ? "border-b border-border/60" : ""
   210→            }`}
   211→          >
   212→            <m.icon className="size-5 text-muted-foreground" />
   213→            <span className="flex-1">{m.label}</span>
   214→            <ChevronRight className="size-4 text-muted-foreground" />
   215→          </button>
   216→        ))}
   217→      </motion.div>
   218→
   219→      <motion.button
   220→        onClick={handleLogout}
   221→        disabled={logoutLoading}
   222→        className="flex items-center justify-center gap-2 rounded-2xl border border-bear/40 bg-bear/10 py-3.5 text-sm font-bold text-bear disabled:opacity-60"
   223→        whileTap={{ scale: 0.97 }}
   224→        initial={{ opacity: 0 }}
   225→        animate={{ opacity: 1 }}
   226→        transition={{ delay: 0.7 }}
   227→      >
   228→        {logoutLoading ? <Loader2 className="size-4 animate-spin" /> : <LogOut className="size-4" />}
   229→        LOG OUT
   230→      </motion.button>
   231→
   232→      {/* Menu modals */}
   233→      <AnimatePresence>
   234→        {activeModal && (
   235→          <MenuModalWrapper
   236→            onClose={() => setActiveModal(null)}
   237→            modal={activeModal}
   238→            userName={userName}
   239→            userId={userId}
   240→            wins={wins}
   241→            totalBets={totalBets}
   242→            winRate={winRate}
   243→            authMethod={authMethod}
   244→            email={email}
   245→            phone={phone}
   246→          />
   247→        )}
   248→      </AnimatePresence>
   249→    </motion.div>
   250→  )
   251→}
   252→
   253→function MenuModalWrapper({
   254→  onClose,
   255→  modal,
   256→  userName,
   257→  userId,
   258→  wins,
   259→  totalBets,
   260→  winRate,
   261→  authMethod,
   262→  email,
   263→  phone,
   264→}: {
   265→  onClose: () => void
   266→  modal: Exclude<MenuModal, null>
   267→  userName: string
   268→  userId: string | null
   269→  wins: number
   270→  totalBets: number
   271→  winRate: number
   272→  authMethod: string | null
   273→  email: string | null
   274→  phone: string | null
   275→}) {
   276→  return (
   277→    <div className="fixed inset-0 z-50 flex items-end justify-center bg-black/80 sm:items-center" onClick={onClose}>
   278→      <motion.div
   279→        className="mx-auto w-full max-w-md rounded-t-2xl border border-border bg-panel p-5 pb-8 sm:rounded-2xl"
   280→        onClick={(e) => e.stopPropagation()}
